order_id,delay_days,avg_rating
11502,6,5.0
11505,6,5.0
11507,6,4.0
11528,4,2.0
11537,4,1.0
11541,2,3.0
11545,3,4.0
11549,3,5.0
11555,6,4.0
11558,5,4.0
11561,2,3.0
11570,5,2.0
11571,5,2.0
11576,2,5.0
11580,7,3.0
11588,3,5.0
11599,2,5.0
11600,3,4.0
11606,2,4.0
11608,2,3.0
11619,7,3.0
11633,5,5.0
11641,3,5.0
11643,5,5.0
11649,6,3.0
11654,6,2.0
11668,7,5.0
11670,6,5.0
11677,6,3.0
11683,7,4.0
11696,7,4.0
11704,7,5.0
11705,3,5.0
11712,7,5.0
11715,6,4.0
11731,5,5.0
11739,2,1.0
11747,5,4.0
11751,7,3.0
11753,7,2.0
11764,5,5.0
11767,5,4.0
11772,5,5.0
11777,5,5.0
11780,2,4.0
11798,3,5.0
11801,7,5.0
11802,6,3.0
11810,3,5.0
11815,5,4.0
11831,4,5.0
11833,3,5.0
11844,7,4.0
11848,6,5.0
11851,5,4.0
11854,2,5.0
11860,2,4.0
11871,3,5.0
11882,4,5.0
11886,2,5.0
11888,4,5.0
11892,6,1.0
11906,2,5.0
11910,7,5.0
11914,3,5.0
11915,3,5.0
11933,5,3.0
11934,3,4.0
11936,4,4.0
11937,2,5.0
11942,6,5.0
11947,3,5.0
11952,5,4.0
11970,3,4.0
11971,4,5.0
11973,7,5.0
11976,4,5.0
11990,6,4.0
11992,3,5.0
12002,7,5.0
12013,3,3.0
12017,4,5.0
12047,5,5.0
12052,5,3.0
12059,5,3.0
12068,4,4.0
12073,2,4.0
12076,5,5.0
12080,5,5.0
12082,6,3.0
12090,7,3.0
12098,3,5.0
12107,2,5.0
12110,6,5.0
12116,5,4.0
12126,5,3.0
12134,3,3.0
12152,2,4.0
12168,6,1.0
12195,3,4.0
12202,4,4.0
12210,4,4.0
12211,7,4.0
12212,2,4.0
12219,7,4.0
12224,7,5.0
12227,3,3.0
12235,4,5.0
12254,3,2.0
12271,2,4.0
12278,2,4.0
12282,3,4.0
12284,6,5.0
12287,7,5.0
12290,3,2.0
12293,6,5.0
12315,3,3.0
12328,4,5.0
12346,4,4.0
12348,4,4.0
12349,3,4.0
12351,2,5.0
12367,3,5.0
12369,2,5.0
12374,2,5.0
12377,3,4.0
12378,3,3.0
12385,2,4.0
12395,5,4.0
12402,2,5.0
12404,6,2.0
12407,5,3.0
12410,7,4.0
12411,3,5.0
12433,3,5.0
12438,2,4.0
12439,6,2.5
12441,4,4.0
12452,5,5.0
12461,7,5.0
12463,2,2.0
12469,6,5.0
12475,5,5.0
12480,7,4.0
12487,5,4.0
12490,7,2.0
12492,7,4.0
12515,7,5.0
12523,7,3.0
12535,2,4.0
12545,3,4.0
12551,3,5.0
12554,2,5.0
12556,2,4.0
12558,4,5.0
12571,4,5.0
12591,4,4.0
12606,3,2.0
12607,2,5.0
12620,6,5.0
12628,7,4.0
12629,2,4.0
12633,3,4.0
12636,3,4.0
12643,4,2.0
12646,6,4.0
12652,2,4.0
12655,7,3.0
12667,2,5.0
12689,5,4.0
12691,3,5.0
12711,7,5.0
12718,7,4.0
12719,3,3.0
12724,6,5.0
12727,7,4.0
12730,4,2.0
12738,2,3.0
12744,5,3.0
12745,5,2.0
12749,4,5.0
12751,5,5.0
12763,7,4.0
12768,6,5.0
12769,4,5.0
12770,6,4.0
12775,2,5.0
12777,3,4.0
12794,3,3.0
12798,5,1.0
12800,4,2.0
12802,2,3.0
12819,6,4.0
12830,5,4.0
12832,5,2.0
12834,2,4.0
12850,6,3.0
12855,5,3.0
12872,6,2.0
12873,4,3.0
12894,3,4.0
12896,4,4.0
12904,5,5.0
12915,5,4.0
12931,3,4.0
12941,2,4.0
12949,4,4.0
12953,6,4.0
12960,6,5.0
12969,7,5.0
12971,3,4.0
12996,6,4.0
13000,7,5.0
13001,3,5.0
13002,5,4.0
13008,7,4.5
13020,4,4.0
13022,7,5.0
13025,6,5.0
13034,5,5.0
13037,4,4.0
13047,5,5.0
13059,2,5.0
13072,6,5.0
13074,3,3.0
13075,3,3.0
13077,3,3.0
13087,3,5.0
13089,2,5.0
13093,4,4.0
13097,3,5.0
13099,7,5.0
13101,4,5.0
13106,4,3.0
13109,3,1.0
13113,2,5.0
13117,5,5.0
13124,7,4.0
13126,6,4.0
13141,6,5.0
13153,7,4.5
13158,7,4.0
13192,7,5.0
13196,4,4.0
13199,4,3.5
13203,4,5.0
13207,2,2.0
13219,5,4.0
13221,4,3.0
13248,4,4.0
13249,6,3.0
13255,4,2.0
13259,3,3.0
13270,4,4.0
13272,4,5.0
13276,2,5.0
13281,2,5.0
13283,2,1.0
13293,2,5.0
13296,2,4.0
13304,6,5.0
13315,6,4.0
13322,5,3.0
13326,6,5.0
13332,2,5.0
13333,5,4.0
13338,4,2.0
13351,7,5.0
13359,4,5.0
13360,3,5.0
13373,2,5.0
13380,2,3.0
13403,3,4.0
13410,6,4.0
13412,4,5.0
13415,5,5.0
13416,4,5.0
13427,2,4.0
13430,2,2.0
13431,6,3.0
13451,5,4.0
13476,3,1.0
13480,4,5.0
13481,4,3.0
13487,5,4.0
13489,3,5.0
13511,4,4.0
13527,5,4.0
13529,7,4.0
13534,3,5.0
13535,5,4.0
13557,6,5.0
13567,6,4.0
13583,4,5.0
13587,4,3.0
13595,5,3.0
13601,4,5.0
13602,3,3.0
13605,3,3.0
13607,7,5.0
13614,2,4.0
13615,7,5.0
13621,2,5.0
13632,6,4.0
13633,5,4.0
13634,7,5.0
13641,6,3.0
13644,4,5.0
13654,3,5.0
13664,4,5.0
13668,7,3.0
13671,4,4.0
13674,2,3.0
13676,4,4.0
13682,3,4.0
13689,6,4.0
13706,7,4.0
13709,5,4.0
13715,2,4.0
13717,2,5.0
13724,6,4.0
13726,3,1.0
13769,6,4.0
13772,7,4.0
13774,6,4.0
13782,6,1.0
13794,5,5.0
13819,2,5.0
13825,2,3.0
13834,5,5.0
13855,3,4.0
13859,5,1.0
13862,6,4.0
13866,7,3.0
13868,7,5.0
13880,2,4.0
13890,6,5.0
13903,4,4.0
13913,2,4.0
13935,6,3.0
13936,2,1.0
13941,6,5.0
13950,6,5.0
13959,3,5.0
13974,4,5.0
13978,7,4.0
13982,5,4.0
14001,5,4.0
14004,7,2.0
14006,7,5.0
14007,7,4.0
14014,4,5.0
14015,4,3.0
14019,5,3.0
14028,4,2.0
14032,3,5.0
14048,3,5.0
14049,2,5.0
14050,7,4.0
14052,6,4.0
14053,5,5.0
14057,6,4.0
14058,4,1.0
14059,6,4.0
14061,4,5.0
14062,3,2.0
14064,2,4.0
14074,6,4.0
14075,4,5.0
14076,4,3.0
14079,6,5.0
14089,7,5.0
14096,3,4.0
14105,6,4.0
14107,3,5.0
14113,6,3.0
14117,4,5.0
14119,6,5.0
14120,4,5.0
14125,4,3.0
14126,2,5.0
14133,6,1.0
14145,4,5.0
14146,5,5.0
14147,7,4.0
14154,5,4.0
14160,2,2.0
14165,2,5.0
14166,4,3.0
14172,7,2.0
14178,5,5.0
14183,2,4.0
14184,5,5.0
14189,3,5.0
14211,4,4.0
14212,3,5.0
14213,2,4.0
14235,4,5.0
14236,7,3.0
14239,7,3.0
14242,3,4.0
14245,3,5.0
14254,6,4.0
14268,3,5.0
14284,6,4.0
14289,5,5.0
14291,7,5.0
14292,3,2.0
14302,5,3.0
14318,3,5.0
14325,2,4.0
14330,2,5.0
14332,3,5.0
14338,7,4.0
14345,3,2.0
14347,5,1.0
14359,4,5.0
14368,4,5.0
14370,7,4.0
14380,7,5.0
14382,2,4.0
14384,7,2.0
14387,7,4.0
14391,7,4.0
14395,4,5.0
14396,7,5.0
14398,5,5.0
14405,7,5.0
14415,2,5.0
14416,4,5.0
14421,4,2.0
14426,5,3.0
14430,3,4.0
14435,7,4.0
14437,3,2.0
14446,2,4.0
14455,2,4.0
14456,3,5.0
14463,4,5.0
14476,5,4.0
14478,6,4.0
14480,4,4.0
14487,2,5.0
14500,7,3.5
14515,5,5.0
14523,6,5.0
14537,4,5.0
14550,3,4.0
14560,3,3.0
14562,5,3.0
14585,7,5.0
14587,5,5.0
14588,7,3.0
14593,6,3.0
14595,7,3.0
14599,2,4.0
14626,7,5.0
14632,4,3.0
14635,7,5.0
14642,2,5.0
14644,2,5.0
14677,4,4.0
14681,4,3.0
14683,3,5.0
14688,5,5.0
14689,7,5.0
14713,2,5.0
14720,4,4.0
14734,5,4.0
14738,2,3.0
14754,3,5.0
14763,7,3.0
14769,4,5.0
14770,2,5.0
14772,2,5.0
14773,5,4.0
14778,3,5.0
14792,7,5.0
14793,2,3.0
14796,4,4.0
14809,6,4.0
14819,3,5.0
14825,4,5.0
14830,2,5.0
14832,6,3.0
14839,6,4.0
14842,5,5.0
14844,5,4.0
14853,5,1.0
14858,3,5.0
14862,7,5.0
14876,2,5.0
14884,6,5.0
14885,2,3.0
14894,4,5.0
14901,6,5.0
14907,6,5.0
14909,2,4.0
14915,4,5.0
14916,6,5.0
14918,2,4.0
14931,2,1.0
14937,4,5.0
14939,2,5.0
14953,6,1.0
14976,3,2.0
14978,7,4.0
14995,7,5.0
15003,6,5.0
15025,5,4.0
15028,3,5.0
15032,6,4.0
15037,5,5.0
15039,2,4.0
15042,3,2.0
15046,6,3.0
15050,7,4.0
15051,6,4.0
15056,5,5.0
15061,7,4.0
15066,7,5.0
15080,2,5.0
15099,2,3.0
15102,3,5.0
15103,2,4.0
15110,5,5.0
15125,5,3.0
15137,7,2.0
15145,5,3.0
15153,7,5.0
15164,4,4.0
15177,4,4.0
15185,3,3.0
15202,4,2.0
15209,5,3.0
15218,5,2.0
15222,6,4.0
15225,2,5.0
15227,5,4.0
15238,3,4.0
15244,2,5.0
15245,4,4.0
15260,5,5.0
15268,4,5.0
15271,6,4.0
15276,3,4.0
15277,4,4.0
15279,2,5.0
15301,3,3.0
15305,5,5.0
15313,7,4.0
15324,2,3.0
15326,3,3.0
15332,7,4.0
15336,3,5.0
15338,7,4.0
15342,4,5.0
15349,6,3.0
15361,7,4.0
15391,2,5.0
15393,4,3.0
15394,7,1.0
15398,5,5.0
15407,4,4.5
15420,7,4.0
15425,6,5.0
15458,6,2.0
15467,4,4.0
15475,3,5.0
15492,4,1.0
15495,5,4.0
15497,3,5.0
15524,2,2.0
15541,7,3.0
15544,5,5.0
15550,7,3.0
15565,7,4.0
15566,2,3.0
15567,3,3.0
15575,6,5.0
15577,4,5.0
15589,3,4.0
15592,3,5.0
15609,3,3.0
15613,3,4.0
15617,6,2.0
15621,5,4.0
15624,3,5.0
15633,4,4.0
15637,6,5.0
15646,7,5.0
15650,5,5.0
15657,7,3.0
15660,6,4.0
15669,5,3.0
15710,5,5.0
15718,6,4.0
15759,6,4.0
15766,2,4.0
15768,2,4.0
15779,3,4.0
15782,3,5.0
15784,3,5.0
15786,7,5.0
15808,6,5.0
15812,2,5.0
15819,5,4.0
15833,7,4.0
15841,7,4.0
15852,5,4.0
15856,7,5.0
15881,2,5.0
15885,7,2.5
15892,7,4.0
15907,4,2.0
15916,4,4.0
15917,7,4.0
15918,5,1.0
15925,2,4.0
15938,5,4.0
15943,2,5.0
15955,5,5.0
15956,4,2.0
15957,2,5.0
15964,6,5.0
15971,4,4.0
15988,6,5.0
15994,3,5.0
15999,7,4.0
16000,6,4.0
16005,2,1.0
16008,2,4.0
16023,6,4.0
16031,6,4.0
16032,5,5.0
16033,6,4.0
16038,7,4.0
16046,4,5.0
16050,4,2.0
16052,3,5.0
16056,7,3.0
16061,2,3.0
16078,3,5.0
16091,7,3.0
16098,3,3.0
16126,5,5.0
16155,2,4.0
16159,4,5.0
16161,5,4.0
16167,4,4.0
16172,2,4.0
16178,2,5.0
16184,3,5.0
16189,2,1.0
16191,3,3.0
16192,3,5.0
16208,5,5.0
16210,6,5.0
16236,4,4.0
16238,7,4.0
16240,7,4.0
16241,7,3.0
16254,7,2.0
16263,5,5.0
16270,7,2.5
16274,3,5.0
16292,7,2.0
16300,5,2.0
16308,6,5.0
16331,4,3.0
16333,4,4.0
16341,3,5.0
16352,4,2.0
16379,3,4.0
16382,7,4.0
16387,4,5.0
16408,5,5.0
16421,3,5.0
16430,6,3.0
16433,7,5.0
16434,7,5.0
16447,7,5.0
16449,2,5.0
16474,2,4.0
16480,7,5.0
16493,2,4.0
16495,4,4.0
16498,5,5.0
16500,2,4.0
16502,2,5.0
16504,6,4.0
16506,7,4.0
16508,6,4.0
16531,3,2.0
16548,5,2.0
16549,5,5.0
16558,2,5.0
16561,4,1.0
16565,4,4.0
16567,6,3.0
16570,2,5.0
16573,3,4.0
16591,7,2.0
16604,7,5.0
16609,5,4.0
16614,2,4.0
16615,6,5.0
16666,6,3.0
16672,2,3.0
16680,7,4.0
16691,6,5.0
16698,4,1.0
16704,5,5.0
16708,6,4.0
16709,2,4.0
16720,7,4.0
16724,7,4.0
16727,5,5.0
16731,3,1.0
16732,3,5.0
16746,4,5.0
16778,2,2.0
16779,4,4.0
16784,2,4.0
16789,6,5.0
16792,2,4.0
16802,4,5.0
16806,3,4.0
16815,4,5.0
16819,2,5.0
16821,6,3.0
16824,4,5.0
16832,3,1.0
16843,4,3.0
16849,7,3.0
16855,7,5.0
16865,6,5.0
16889,5,4.0
16890,4,4.0
16892,3,5.0
16898,3,5.0
16903,5,3.0
16905,7,4.0
16912,7,5.0
16924,5,3.0
16947,3,4.0
16956,6,2.0
16966,5,5.0
16967,5,5.0
16971,2,2.0
16987,6,5.0
16990,5,5.0
17013,2,5.0
17016,6,5.0
17022,3,4.0
17025,4,4.0
17029,3,4.0
17052,6,4.0
17057,6,3.0
17061,3,5.0
17071,5,5.0
17086,2,3.0
17089,2,4.0
17092,6,4.0
17096,3,4.0
17103,4,3.0
17125,7,5.0
17132,2,4.0
17134,3,5.0
17146,6,3.0
17154,6,5.0
17156,7,4.0
17167,7,4.0
17194,2,5.0
17202,2,4.0
17207,2,5.0
17213,5,4.0
17214,7,4.0
17220,4,5.0
17223,5,5.0
17229,6,5.0
17247,4,4.0
17253,4,4.0
17264,4,5.0
17267,7,1.0
17274,4,4.0
17277,4,3.0
17278,4,4.0
17284,5,5.0
17293,5,4.0
17295,4,4.0
17302,3,3.0
17320,6,4.0
17326,2,5.0
17349,4,4.0
17354,7,3.0
17371,3,4.0
17384,2,5.0
17386,3,4.0
17396,2,3.0
17402,5,5.0
17409,4,4.0
17416,3,4.5
17424,3,5.0
17432,5,3.0
17440,6,3.0
17441,3,5.0
17447,6,2.0
17461,6,4.0
17466,7,5.0
17471,2,5.0
17472,2,4.0
17481,7,4.0
17490,4,5.0
17491,3,2.0
17494,3,4.0
17497,6,4.0
17504,6,5.0
17508,5,5.0
17529,4,1.0
17531,4,1.0
17534,4,4.0
17562,4,3.0
17565,4,5.0
17572,4,2.0
17573,3,2.0
17584,7,5.0
17585,4,5.0
17589,4,5.0
17590,6,3.0
17600,2,5.0
17611,4,4.0
17613,3,5.0
17620,3,4.0
17631,4,4.0
17638,2,5.0
17639,6,4.0
17648,3,2.0
17660,7,3.0
17661,2,5.0
17668,7,5.0
17676,6,4.0
17677,4,5.0
17692,4,2.0
17704,4,5.0
17724,7,5.0
17727,5,5.0
17736,3,4.0
17739,6,4.5
17746,4,3.0
17764,3,4.0
17766,4,1.0
17769,3,4.0
17775,7,5.0
17778,5,5.0
17784,3,3.0
17791,2,1.0
17793,7,4.0
17818,2,5.0
17820,7,5.0
17830,5,4.0
17835,5,5.0
17838,2,5.0
17850,4,4.0
17861,6,5.0
17867,4,2.0
17868,5,4.0
17869,3,3.0
17894,7,3.0
17901,2,1.0
17903,5,5.0
17910,2,5.0
17912,3,4.0
17932,3,2.0
17940,2,5.0
17942,2,5.0
17969,2,5.0
17971,7,3.0
17985,2,2.0
17993,4,5.0
17997,6,5.0
18005,3,4.0
18010,3,5.0
18016,6,5.0
18025,4,5.0
18026,4,5.0
18030,3,1.0
18033,4,4.0
18045,7,3.0
18052,5,5.0
18061,7,4.0
18069,2,2.0
18070,3,4.5
18074,6,4.0
18081,6,5.0
18082,7,2.0
18100,7,3.0
18132,4,5.0
18149,5,4.0
18158,5,4.0
18163,2,4.0
18168,2,2.0
18174,3,5.0
18181,4,5.0
18184,3,2.0
18208,7,5.0
18212,5,1.0
18215,7,5.0
18217,7,5.0
18218,2,4.0
18234,7,4.0
18248,4,5.0
18262,6,4.0
18269,4,2.0
18271,2,5.0
18288,5,1.0
18291,7,5.0
18293,3,3.0
18295,3,4.0
18297,3,5.0
18298,5,4.0
18304,4,5.0
18322,6,4.0
18327,2,4.0
18330,3,4.0
18333,6,4.0
18340,2,3.0
18346,4,2.0
18348,4,5.0
18350,4,4.0
18356,7,5.0
18366,5,5.0
18372,5,4.0
18383,3,5.0
18386,2,4.0
18387,7,5.0
18391,4,5.0
18394,5,4.0
18417,3,4.0
18418,7,4.0
18422,7,3.0
18450,3,4.0
18454,2,5.0
18459,4,4.0
18467,3,3.0
18471,2,5.0
18479,6,2.0
18483,5,4.0
18490,6,5.0
18502,7,5.0
18506,7,2.0
18508,7,3.0
18513,4,4.0
18525,5,5.0
18527,5,4.0
18530,4,5.0
18532,6,5.0
18544,6,5.0
18547,5,4.0
18548,6,5.0
18551,2,3.0
18557,4,4.0
18560,7,3.0
18561,7,4.0
18566,5,3.0
18567,7,4.0
18570,2,4.0
18572,5,2.0
18573,4,3.0
18577,4,3.0
18584,6,5.0
18598,7,2.0
18600,3,4.0
18616,4,5.0
18625,3,5.0
18629,3,4.0
18632,3,5.0
18639,6,5.0
18643,6,5.0
18652,6,5.0
18657,2,5.0
18659,6,4.0
18667,6,2.0
18674,5,4.0
18675,2,5.0
18691,5,4.0
18697,6,5.0
18705,2,3.0
18706,3,1.0
18714,3,5.0
18718,4,4.0
18727,5,5.0
18744,3,3.0
18751,2,2.0
18769,3,3.0
18772,5,3.0
18777,6,3.0
18796,7,5.0
18807,7,4.0
18809,3,3.0
18814,7,4.0
18820,7,4.0
18841,6,4.0
18864,2,5.0
18877,5,2.0
18881,2,4.0
18889,5,5.0
18905,2,5.0
18911,7,4.0
18933,3,3.0
18940,6,5.0
18941,5,5.0
18942,7,5.0
18949,2,4.0
18954,4,5.0
18956,4,4.0
18964,3,5.0
18965,7,3.0
18974,7,4.0
18995,6,2.0
18998,6,4.0
19009,6,2.0
19014,6,1.0
19021,4,2.0
19026,3,5.0
19040,3,4.0
19074,6,5.0
19082,4,5.0
19089,6,5.0
19091,2,4.0
19101,6,4.0
19102,2,2.0
19103,7,4.0
19116,6,2.0
19122,6,4.0
19130,2,4.0
19132,6,5.0
19148,4,4.0
19154,3,5.0
19186,5,4.0
19187,2,4.0
19191,7,4.0
19197,6,4.0
19215,3,5.0
19216,3,3.0
19220,4,5.0
19233,7,4.0
19240,4,4.0
19258,3,4.0
19264,7,5.0
19266,6,3.0
19280,4,4.0
19283,7,4.0
19307,6,5.0
19312,6,2.0
19318,2,3.0
19330,5,4.0
19333,3,3.0
19342,2,2.0
19362,6,4.0
19367,4,3.0
19368,4,5.0
19380,2,3.0
19389,5,5.0
19405,6,5.0
19414,6,4.0
19418,6,4.0
19420,7,4.0
19432,4,3.0
19436,5,3.0
19439,6,4.0
19441,5,5.0
19442,6,2.0
19446,2,3.0
19450,7,3.0
19453,6,5.0
19460,2,3.5
19466,5,5.0
19468,4,5.0
19474,2,4.0
19482,2,1.0
19487,6,4.0
19493,6,5.0
19494,7,3.0
19500,3,3.0
19519,4,5.0
19521,4,5.0
19532,6,5.0
19533,6,4.0
19540,3,4.0
19541,4,4.0
19555,5,2.0
19559,3,5.0
19595,5,3.0
19602,2,4.0
19605,3,5.0
19608,6,4.0
19618,7,3.0
19624,5,3.0
19625,4,3.0
19626,2,5.0
19638,6,5.0
19649,3,4.0
19651,7,4.0
19653,5,2.0
19664,2,5.0
19666,4,5.0
19669,4,3.0
19708,4,4.0
19718,7,2.0
19719,7,5.0
19723,7,4.0
19727,3,1.0
19735,7,2.0
19756,5,5.0
19757,5,3.0
19770,4,3.0
19771,4,5.0
19777,3,5.0
19782,7,5.0
19784,5,3.0
19799,3,4.0
19826,3,3.0
19828,3,5.0
19830,7,5.0
19837,6,4.0
19839,6,4.0
19846,7,5.0
19865,4,4.0
19880,6,5.0
19881,4,4.0
19908,3,5.0
19915,6,3.0
19921,7,5.0
19922,3,4.0
19937,6,4.0
19940,4,2.0
19945,4,1.0
19975,3,2.0
19984,4,4.0
19986,6,4.0
19988,4,5.0
19998,3,2.0
20004,6,2.0
20006,5,4.0
20010,7,4.0
20019,5,5.0
20020,4,5.0
20026,3,3.0
20030,6,4.0
20037,4,3.0
20039,7,4.0
20043,4,5.0
20045,2,4.0
20058,3,3.0
20068,4,5.0
20076,7,1.0
20082,5,5.0
20083,5,5.0
20084,7,5.0
20088,2,3.0
20104,2,5.0
20105,4,2.0
20110,7,1.0
20116,3,4.0
20128,6,5.0
20132,2,1.0
20133,6,5.0
20134,7,5.0
20143,2,4.0
20144,5,5.0
20146,4,5.0
20149,7,3.0
20159,5,5.0
20163,2,5.0
20167,4,5.0
20174,3,2.0
20175,3,5.0
20179,6,5.0
20189,2,5.0
20193,5,4.0
20198,6,1.0
20207,5,3.0
20208,4,5.0
20209,7,3.5
20225,3,3.0
20227,6,3.0
20228,5,5.0
20230,7,3.0
20242,7,5.0
20245,5,4.0
20262,3,5.0
20264,4,4.0
20266,4,4.0
20269,5,2.0
20283,3,2.0
20285,4,5.0
20288,4,2.0
20295,2,4.0
20308,7,5.0
20331,5,1.0
20333,4,5.0
20336,3,5.0
20346,3,5.0
20347,3,3.0
20357,5,4.0
20363,5,4.0
20386,2,4.0
20387,4,5.0
20391,7,4.0
20393,2,5.0
20395,2,4.0
20399,2,4.0
20401,7,4.0
20415,7,3.0
20419,2,4.5
20420,2,4.0
20423,7,5.0
20425,6,4.0
20427,5,4.0
20428,3,4.0
20430,3,5.0
20431,2,4.0
20434,4,3.0
20458,2,5.0
20465,2,1.0
20478,4,4.0
20498,5,5.0
20499,7,1.0
20515,3,5.0
20519,6,4.0
20530,3,5.0
20531,5,2.0
20561,5,5.0
20572,4,5.0
20582,5,2.0
20591,2,4.5
20595,2,4.0
20604,2,3.0
20614,5,1.0
20627,5,5.0
20633,2,4.0
20634,3,5.0
20643,7,3.0
20653,3,5.0
20661,3,5.0
20673,7,3.0
20674,6,3.0
20679,2,5.0
20697,5,4.0
20706,7,4.0
20714,2,4.0
20715,5,5.0
20734,3,2.0
20740,5,5.0
20743,5,3.0
20744,4,1.0
20750,7,4.0
20756,7,4.0
20760,7,5.0
20769,3,4.0
20773,7,5.0
20775,4,4.0
20777,7,3.0
20783,7,4.0
20807,7,4.0
20814,7,5.0
20816,7,3.0
20817,6,1.0
20820,2,5.0
20821,7,3.0
20822,3,5.0
20823,6,3.0
20842,5,4.0
20856,2,4.0
20857,6,2.0
20868,4,5.0
20872,5,3.0
20874,3,5.0
20875,3,3.0
20879,3,4.0
20880,3,3.0
20884,2,4.0
20892,3,4.0
20896,2,5.0
20908,2,3.0
20909,4,3.0
20928,3,4.0
20965,3,5.0
20967,3,5.0
20969,6,4.0
20972,6,5.0
20985,4,5.0
21012,4,5.0
21020,6,4.0
21034,4,4.0
21036,3,3.0
21042,5,5.0
21060,5,4.0
21075,2,5.0
21089,5,5.0
21090,3,4.0
21104,3,2.0
21106,5,1.0
21135,3,4.0
21153,6,3.0
21156,7,4.0
21157,7,4.0
21160,6,4.0
21173,3,5.0
21175,3,3.0
21178,5,4.0
21183,5,5.0
21185,7,5.0
21186,3,5.0
21192,5,2.0
21209,5,5.0
21220,3,5.0
21233,4,5.0
21245,6,5.0
21246,3,5.0
21247,7,5.0
21252,2,4.0
21260,3,5.0
21266,6,4.0
21272,3,5.0
21277,6,3.0
21287,2,4.0
21289,5,4.0
21301,2,4.0
21312,4,4.0
21314,4,2.0
21322,4,4.0
21323,6,5.0
21326,3,3.0
21327,4,5.0
21332,4,5.0
21337,2,5.0
21338,4,3.0
21341,3,4.0
21357,7,5.0
21359,2,1.0
21367,7,5.0
21368,3,3.0
21395,5,5.0
21403,7,1.0
21422,5,3.0
21446,3,4.0
21459,7,5.0
21468,6,3.0
21471,5,4.0
21476,5,5.0
21479,7,1.0
21480,2,5.0
21483,3,4.0
21488,2,4.0
21492,6,4.0
21496,5,5.0
21497,5,5.0
21499,3,4.0
21503,5,4.0
21505,6,3.0
21516,3,5.0
21538,5,4.0
21546,7,2.0
21551,7,5.0
21555,6,5.0
21571,6,5.0
21577,6,5.0
21578,3,5.0
21584,2,5.0
21587,7,4.0
21589,7,5.0
21592,6,4.0
21595,7,4.0
21603,6,4.0
21604,2,1.0
21608,6,3.0
21624,5,2.0
21631,7,3.0
21633,2,2.0
21636,3,5.0
21643,5,4.0
21644,4,4.0
21651,2,4.0
21655,2,2.0
21666,2,4.0
21668,5,3.5
21677,5,4.0
21680,3,5.0
21682,5,5.0
21686,5,1.0
21687,6,5.0
21691,2,5.0
21694,5,4.0
21703,6,5.0
21710,6,5.0
21715,6,5.0
21720,3,2.0
21721,5,4.0
21726,4,1.0
21736,5,4.0
21742,5,5.0
21750,2,4.0
21759,2,4.0
21767,7,1.0
21785,7,4.0
21788,2,5.0
21800,6,5.0
21818,6,5.0
21832,3,5.0
21836,6,4.0
21842,6,4.0
21844,6,5.0
21846,4,5.0
21851,4,5.0
21858,3,4.0
21862,4,5.0
21863,7,5.0
21870,6,5.0
21879,3,4.0
21887,5,3.0
21898,7,5.0
21900,6,5.0
21901,3,1.0
21902,6,5.0
21913,2,5.0
21931,5,4.0
21943,4,5.0
21948,4,3.0
21951,2,3.0
21957,4,4.0
21967,6,5.0
21973,3,4.0
21982,4,5.0
21998,2,4.0
22004,3,2.0
22016,2,4.0
22018,4,5.0
22030,7,1.0
22038,6,5.0
22039,4,3.0
22041,5,5.0
22046,3,4.0
22062,4,3.0
22067,7,3.0
22069,5,5.0
22081,3,2.0
22084,3,4.0
22086,6,2.0
22096,7,5.0
22097,6,3.0
22102,5,5.0
22103,4,5.0
22104,3,4.0
22137,7,5.0
22138,5,5.0
22140,5,3.0
22141,3,3.0
22142,6,5.0
22165,4,1.0
22172,7,1.0
22185,2,4.0
22187,3,4.0
22200,2,5.0
22204,2,5.0
22219,7,4.0
22224,7,4.0
22226,4,4.0
22228,3,5.0
22235,7,5.0
22238,4,1.0
22240,7,4.0
22253,4,5.0
22263,4,4.0
22265,2,5.0
22272,3,5.0
22274,7,4.5
22277,2,5.0
22283,3,4.0
22285,6,5.0
22293,2,1.0
22294,7,3.0
22320,4,5.0
22335,4,5.0
22340,6,5.0
22345,2,3.0
22346,3,5.0
22349,5,4.0
22363,5,5.0
22380,2,4.0
22391,6,5.0
22396,6,5.0
22445,7,4.0
22451,7,5.0
22452,3,4.0
22460,2,5.0
22463,6,5.0
22468,2,4.0
22469,2,4.0
22473,3,1.0
22474,2,4.0
22500,7,2.0
22503,4,5.0
22504,3,2.0
22509,7,3.0
22518,5,5.0
22522,2,4.0
22556,2,5.0
22572,3,2.0
22598,6,4.0
22610,2,2.0
22616,3,3.0
22624,6,4.0
22625,4,3.5
22627,3,3.0
22634,5,5.0
22650,3,5.0
22655,4,5.0
22658,7,2.0
22660,4,4.0
22662,4,1.0
22669,3,5.0
22682,6,4.0
22689,6,4.0
22704,3,3.0
22721,5,5.0
22733,4,2.0
22736,4,5.0
22740,2,2.0
22757,7,5.0
22759,4,5.0
22760,3,5.0
22761,5,1.0
22763,7,3.0
22776,4,5.0
22779,4,4.0
22780,6,5.0
22784,6,2.0
22790,6,2.0
22801,5,5.0
22807,4,5.0
22810,2,5.0
22811,7,4.0
22822,2,3.0
22823,7,5.0
22826,7,5.0
22828,6,4.0
22839,2,4.0
22842,5,4.0
22844,7,5.0
22845,6,5.0
22863,2,4.0
