"Date","actual","forecast","residual","abs_error","pct_error"
2022-11-07,1655852.99,1240749.72823122,415103.261768779,415103.261768779,0.250688475532347
2022-11-08,1781413.12,1405945.58089814,375467.539101859,375467.539101859,0.210769492425125
2022-11-09,845358.47,1618479.76171765,-773121.291717652,773121.291717652,-0.914548465714968
2022-11-10,2079598.87,1472513.76931618,607085.100683823,607085.100683823,0.291924134717299
2022-11-11,1581745.15,984527.167295686,597217.982704314,597217.982704314,0.377569030449889
2022-11-12,1354235.95,815968.657883741,538267.292116259,538267.292116259,0.397469356884418
2022-11-13,2903552.41,978008.032713854,1925544.37728615,1925544.37728615,0.663168458972692
2022-11-14,1656739.7,1235562.06940651,421177.630593487,421177.630593487,0.254220762980139
2022-11-15,1547150.37,1400757.92207343,146392.447926568,146392.447926568,0.0946206980040134
2022-11-16,1436853.58,1613292.10289294,-176438.522892944,176438.522892944,-0.122795060922591
2022-11-17,1542318.91,1467326.11049147,74992.7995085313,74992.7995085313,0.0486234066264099
2022-11-18,2067584.69,979339.508470977,1088245.18152902,1088245.18152902,0.526336447929987
2022-11-19,1496563.56,810780.999059033,685782.560940967,685782.560940967,0.458238179299894
2022-11-20,1857748.24,972820.373889146,884927.866110854,884927.866110854,0.476344343682896
2022-11-21,1349907.06,1230374.4105818,119532.649418196,119532.649418196,0.0885487993656364
2022-11-22,853188.02,1395570.26324872,-542382.243248724,542382.243248724,-0.635712446183578
2022-11-23,1060969.69,1608104.44406823,-547134.754068235,547134.754068235,-0.515693105302787
2022-11-24,1729664.2,1462138.45166676,267525.74833324,267525.74833324,0.154669182800477
2022-11-25,1527923.9,974151.849646268,553772.050353731,553772.050353731,0.362434313877629
2022-11-26,2035639.78,805593.340234324,1230046.43976568,1230046.43976568,0.604255454157845
2022-11-27,3138619.13,967632.715064437,2170986.41493556,2170986.41493556,0.691701135121662
2022-11-28,2104917.42,1225186.7517571,879730.668242905,879730.668242905,0.417940703936454
2022-11-29,2558728.79,1390382.60442401,1168346.18557599,1168346.18557599,0.456611966904075
2022-11-30,1317689.52,1602916.78524353,-285227.265243526,285227.265243526,-0.216460145515558
2022-12-01,1668445.9,1385310.08344452,283135.816555479,283135.816555479,0.169700328045086
2022-12-02,720381.04,897323.481424029,-176942.441424029,176942.441424029,-0.245623401504333
2022-12-03,753704.17,728764.972012085,24939.1979879151,24939.1979879151,0.033088841724088
2022-12-04,664409.51,890804.346842198,-226394.836842198,226394.836842198,-0.340745930686931
2022-12-05,1607335.1,1148358.38353486,458976.716465144,458976.716465144,0.285551355448621
2022-12-06,1436188.44,1313554.23620178,122634.203798224,122634.203798224,0.0853886581890495
2022-12-07,760218.13,1526088.41702129,-765870.287021287,765870.287021287,-1.00743491479385
2022-12-08,818209.67,1380122.42461981,-561912.754619812,561912.754619812,-0.686758877611178
2022-12-09,1323267.85,892135.82259932,431132.02740068,431132.02740068,0.325808586221361
2022-12-10,1598936.84,723577.313187376,875359.526812624,875359.526812624,0.547463480053799
2022-12-11,1420910.74,885616.688017489,535294.051982511,535294.051982511,0.376726022904515
2022-12-12,1983085.06,1143170.72471015,839914.335289853,839914.335289853,0.423539238044511
2022-12-13,1652309.19,1308366.57737707,343942.612622933,343942.612622933,0.208158748195871
2022-12-14,1662243.59,1520900.75819658,141342.831803422,141342.831803422,0.0850313592145792
2022-12-15,1494318.64,1374934.7657951,119383.874204896,119383.874204896,0.079891845694233
2022-12-16,1482192.97,886948.163774612,595244.806225388,595244.806225388,0.401597375155131
2022-12-17,1302193.74,718389.654362667,583804.085637333,583804.085637333,0.448323523377814
2022-12-18,2201374.59,880429.02919278,1320945.56080722,1320945.56080722,0.600054877896642
2022-12-19,2250767.39,1137983.06588544,1112784.32411456,1112784.32411456,0.494402188808396
2022-12-20,2026810.08,1303178.91855236,723631.161447642,723631.161447642,0.357029584857621
2022-12-21,1795395.02,1515713.09937187,279681.92062813,279681.92062813,0.155777373509775
2022-12-22,1791622.46,1369747.10697039,421875.353029605,421875.353029605,0.23547112321287
2022-12-23,1501209.11,881760.504949903,619448.605050097,619448.605050097,0.412633124142244
2022-12-24,1390870.89,713201.995537959,677668.894462041,677668.894462041,0.487226312186346
2022-12-25,1136772.53,875241.370368071,261531.159631929,261531.159631929,0.230064637145946
2022-12-26,2110830.12,1132795.40706073,978034.712939271,978034.712939271,0.463341272077011
2022-12-27,2100553.66,1297991.25972765,802562.400272351,802562.400272351,0.382071839227545
2022-12-28,3448729.2,1510525.44054716,1938203.75945284,1938203.75945284,0.562005204541093
2022-12-29,3083944.33,1364559.44814569,1719384.88185431,1719384.88185431,0.55752785973744
2022-12-30,2884668.76,876572.846125194,2008095.91387481,2008095.91387481,0.696127036046525
2022-12-31,2383037.48,708014.33671325,1675023.14328675,1675023.14328675,0.702894166518418
