Date,Revenue_actual,COGS_actual,Revenue_pred_recursive,COGS_pred_recursive,Revenue_residual,COGS_residual
2022-10-25,3003375.87,2373976.27,2157910.5,2177798.25,845465.3700000001,196178.02000000002
2022-10-26,2345490.55,1902512.75,2153925.75,2311989.75,191564.7999999998,-409477.0
2022-10-27,2493935.72,2087492.57,2252045.0,2366897.75,241890.7200000002,-279405.17999999993
2022-10-28,4210212.53,3513694.7,2590375.5,2725662.5,1619837.0300000003,788032.2000000002
2022-10-29,3626939.26,2918150.87,2882779.0,2986302.25,744160.2599999998,-68151.37999999989
2022-10-30,3130677.4,2518990.77,3170399.75,2918343.5,-39722.35000000009,-399352.73
2022-10-31,4630791.46,3823758.6,3257922.25,2835664.25,1372869.21,988094.3500000001
2022-11-01,3025164.28,2504688.31,2543448.75,2378880.5,481715.5299999998,125807.81000000006
2022-11-02,1338326.56,1136192.76,2059167.5,2133082.5,-720840.94,-996889.74
2022-11-03,1253721.23,994106.82,1565446.75,1497455.25,-311725.52,-503348.43000000005
2022-11-04,1065066.0,908402.36,1292992.5,1180373.0,-227926.5,-271970.64
2022-11-05,1826120.07,1592683.79,1340744.25,1231091.5,485375.82000000007,361592.29000000004
2022-11-06,2207719.98,1750011.7,1678153.0,1414918.375,529566.98,335093.32499999995
2022-11-07,1655852.99,1340974.43,1607038.0,1355613.125,48814.98999999999,-14638.695000000065
2022-11-08,1781413.12,1480654.53,1663774.25,1513380.875,117638.87000000011,-32726.344999999972
2022-11-09,845358.47,699535.31,1984636.875,1896285.75,-1139278.405,-1196750.44
2022-11-10,2079598.87,1694276.76,1831155.5,1751263.375,248443.3700000001,-56986.61499999999
2022-11-11,1581745.15,1307363.48,1701222.375,1575693.75,-119477.2250000001,-268330.27
2022-11-12,1354235.95,1091940.76,1689220.125,1592335.875,-334984.17500000005,-500395.115
2022-11-13,2903552.41,2399414.44,1688088.0,1539089.75,1215464.4100000001,860324.69
2022-11-14,1656739.7,1428653.75,1774172.75,1613836.625,-117433.05000000005,-185182.875
2022-11-15,1547150.37,1239694.48,1659859.0,1583781.25,-112708.62999999989,-344086.77
2022-11-16,1436853.58,1152791.3,1844027.125,1753790.625,-407173.5449999999,-600999.325
2022-11-17,1542318.91,1326508.48,1810697.375,1797666.75,-268378.4650000001,-471158.27
2022-11-18,2067584.69,1767319.2,1645129.75,1710789.0,422454.93999999994,56530.19999999995
2022-11-19,1496563.56,1377725.1,1429779.75,1559725.0,66783.81000000006,-181999.8999999999
2022-11-20,1857748.24,1631718.89,1422931.75,1558612.5,434816.49,73106.3899999999
2022-11-21,1349907.06,1276634.29,1532485.625,1746233.75,-182578.56499999994,-469599.45999999996
2022-11-22,853188.02,904694.78,1547370.25,1773293.5,-694182.23,-868598.72
2022-11-23,1060969.69,1157743.64,1631943.875,1829716.375,-570974.185,-671972.7350000001
2022-11-24,1729664.2,1775190.25,1615084.125,1813904.0,114580.07499999995,-38713.75
2022-11-25,1527923.9,1576795.62,1450431.75,1815810.0,77492.1499999999,-239014.3799999999
2022-11-26,2035639.78,2105948.81,1310865.5,1702098.375,724774.28,403850.43500000006
2022-11-27,3138619.13,3283279.48,1588199.0,1939698.25,1550420.13,1343581.23
2022-11-28,2104917.42,2152332.4,2164761.0,2337238.25,-59843.580000000075,-184905.8500000001
2022-11-29,2558728.79,2694391.19,2145962.25,2231851.25,412766.54000000004,462539.93999999994
2022-11-30,1317689.52,1346354.39,2540898.5,2577610.0,-1223208.98,-1231255.61
2022-12-01,1668445.9,1683082.9,1850945.0,2037268.75,-182499.1000000001,-354185.8500000001
2022-12-02,720381.04,726739.78,1397695.375,1647942.25,-677314.335,-921202.47
2022-12-03,753704.17,751384.0,916931.6875,1039246.8125,-163227.51749999996,-287862.8125
2022-12-04,664409.51,678890.04,1012774.3125,956068.625,-348364.8025,-277178.58499999996
2022-12-05,1607335.1,1688255.85,1191162.0,1243327.5,416173.1000000001,444928.3500000001
2022-12-06,1436188.44,1460346.38,1209607.125,1254881.5,226581.31499999994,205464.8799999999
2022-12-07,760218.13,731672.82,1242674.375,1266361.75,-482456.245,-534688.93
2022-12-08,818209.67,832757.07,1185261.375,1153056.5,-367051.70499999996,-320299.43000000005
2022-12-09,1323267.85,1366777.35,1136343.25,1169812.625,186924.6000000001,196964.7250000001
2022-12-10,1598936.84,1616981.65,1165571.25,1265447.0,433365.5900000001,351534.6499999999
2022-12-11,1420910.74,1526398.5,1211068.75,1217546.5,209841.99,308852.0
2022-12-12,1983085.06,2071778.79,1318540.5,1431734.25,664544.56,640044.54
2022-12-13,1652309.19,1687562.98,1284179.0,1496399.25,368130.18999999994,191163.72999999998
2022-12-14,1662243.59,1688191.22,1420038.75,1636800.5,242204.84000000008,51390.71999999997
2022-12-15,1494318.64,1554407.68,1415444.125,1660216.125,78874.5149999999,-105808.44500000007
2022-12-16,1482192.97,1521540.05,1378002.0,1631021.125,104190.96999999997,-109481.07499999995
2022-12-17,1302193.74,1321522.92,1365781.875,1597722.25,-63588.13500000001,-276199.3300000001
2022-12-18,2201374.59,2308997.06,1346108.625,1629460.0,855265.9649999999,679537.06
2022-12-19,2250767.39,2245767.23,1521951.375,1771488.25,728816.0150000001,474278.98
2022-12-20,2026810.08,2053084.16,1462590.25,1733283.0,564219.8300000001,319801.1599999999
2022-12-21,1795395.02,1806884.57,1610495.0,1926332.0,184900.02000000002,-119447.42999999993
2022-12-22,1791622.46,1773829.08,1700470.25,1952213.125,91152.20999999996,-178384.04499999993
2022-12-23,1501209.11,1499234.75,1842229.875,1977387.375,-341020.7649999999,-478152.625
2022-12-24,1390870.89,1401661.67,1548358.375,1827515.375,-157487.4850000001,-425853.7050000001
2022-12-25,1136772.53,1160100.63,1383022.75,1737666.75,-246250.21999999997,-577566.1200000001
2022-12-26,2110830.12,2160963.69,1465825.5,1903395.25,645004.6200000001,257568.43999999994
2022-12-27,2100553.66,2184872.24,1401294.875,2032417.125,699258.7850000001,152455.11500000022
2022-12-28,3448729.2,3513621.0,1969111.875,2734378.5,1479617.3250000002,779242.5
2022-12-29,3083944.33,3170787.1,2722423.0,3688210.75,361521.3300000001,-517423.6499999999
2022-12-30,2884668.76,3022292.15,2927280.25,3705769.0,-42611.49000000022,-683476.8500000001
2022-12-31,2383037.48,2279288.13,2816876.25,3308047.0,-433838.77,-1028758.8700000001
